Removing old build directory
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/ooc.py to ooc.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/felix.py to felix.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/graph.py to graph.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/go.py to go.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/templates.py to templates.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/javascript.py to javascript.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/php.py to php.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/nimrod.py to nimrod.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/d.py to d.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/tcl.py to tcl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/ecl.py to ecl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/resource.py to resource.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/perl.py to perl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/compiled.py to compiled.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/esoteric.py to esoteric.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/textfmts.py to textfmts.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/functional.py to functional.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/nix.py to nix.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/pawn.py to pawn.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/prolog.py to prolog.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/fantom.py to fantom.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/diff.py to diff.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/urbi.py to urbi.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_asy_builtins.py to _asy_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/r.py to r.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/installers.py to installers.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/julia.py to julia.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/parsers.py to parsers.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/modeling.py to modeling.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/int_fiction.py to int_fiction.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/fortran.py to fortran.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/shell.py to shell.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/igor.py to igor.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_mql_builtins.py to _mql_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/iolang.py to iolang.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/nit.py to nit.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/haskell.py to haskell.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/web.py to web.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/rust.py to rust.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/rebol.py to rebol.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/smalltalk.py to smalltalk.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/dalvik.py to dalvik.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/data.py to data.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/agile.py to agile.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/make.py to make.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/chapel.py to chapel.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_cl_builtins.py to _cl_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/jvm.py to jvm.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/objective.py to objective.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/dylan.py to dylan.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/console.py to console.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/ruby.py to ruby.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/snobol.py to snobol.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/html.py to html.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/pascal.py to pascal.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/css.py to css.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/math.py to math.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/basic.py to basic.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/foxpro.py to foxpro.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_lua_builtins.py to _lua_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/matlab.py to matlab.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/testing.py to testing.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/scripting.py to scripting.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/dotnet.py to dotnet.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/text.py to text.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_sourcemod_builtins.py to _sourcemod_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/markup.py to markup.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/actionscript.py to actionscript.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/factor.py to factor.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/ambient.py to ambient.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/c_cpp.py to c_cpp.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_vim_builtins.py to _vim_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/algebra.py to algebra.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_mapping.py to _mapping.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/python.py to python.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/hdl.py to hdl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/business.py to business.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/erlang.py to erlang.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/haxe.py to haxe.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/automation.py to automation.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/sql.py to sql.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_cocoa_builtins.py to _cocoa_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_lasso_builtins.py to _lasso_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_scilab_builtins.py to _scilab_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/inferno.py to inferno.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/theorem.py to theorem.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/special.py to special.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/webmisc.py to webmisc.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_php_builtins.py to _php_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/robotframework.py to robotframework.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/dsls.py to dsls.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/graphics.py to graphics.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/eiffel.py to eiffel.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/textedit.py to textedit.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/apl.py to apl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/other.py to other.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/rtf.py to rtf.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/svg.py to svg.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/bbcode.py to bbcode.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/terminal256.py to terminal256.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/latex.py to latex.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/img.py to img.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/html.py to html.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/_mapping.py to _mapping.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatters/terminal.py to terminal.pyc
